Date,DE0 0,DE0 1,DE0 2,DE0 3
2013-03-01 00:00:00,2706.0,69.8,2325.0,0.0
2013-03-01 01:00:00,2610.0,83.7,2333.9,0.0
2013-03-01 02:00:00,2444.0,84.6,2393.4,0.0
2013-03-01 03:00:00,2071.0,107.7,2611.1,0.0
2013-03-01 04:00:00,1795.0,145.5,2509.1,0.1
2013-03-01 05:00:00,1664.0,192.1,2666.8,0.0
2013-03-01 06:00:00,1621.0,231.5,2564.8,0.1
2013-03-01 07:00:00,1441.0,195.2,2601.2,0.1
2013-03-01 08:00:00,1420.0,221.1,2316.6,0.1
2013-03-01 09:00:00,1570.0,257.1,2154.4,0.0
2013-03-01 10:00:00,1557.0,345.1,1975.2,0.1
2013-03-01 11:00:00,1663.0,350.9,1729.4,0.1
2013-03-01 12:00:00,1939.0,387.4,1532.8,0.5
2013-03-01 13:00:00,1975.0,358.9,1521.4,2.2
2013-03-01 14:00:00,2241.0,332.4,1489.2,2.0
2013-03-01 15:00:00,2299.0,364.2,1299.3,1.2
2013-03-01 16:00:00,1897.0,428.6,1078.4,1.9
2013-03-01 17:00:00,2136.0,395.5,884.1,1.9
2013-03-01 18:00:00,2667.0,393.3,805.2,2.1
2013-03-01 19:00:00,2793.0,439.0,736.1,2.4
2013-03-01 20:00:00,2561.0,295.8,647.3,1.5
2013-03-01 21:00:00,2261.0,216.3,492.2,1.8
2013-03-01 22:00:00,1912.0,81.1,413.6,3.1
2013-03-01 23:00:00,1493.0,86.5,292.4,3.6
2013-03-02 00:00:00,1166.0,108.1,255.9,5.3
2013-03-02 01:00:00,995.0,140.2,344.3,3.4
2013-03-02 02:00:00,899.0,78.7,417.9,3.9
2013-03-02 03:00:00,831.0,63.4,474.6,2.6
2013-03-02 04:00:00,838.0,119.9,533.5,2.6
2013-03-02 05:00:00,810.0,89.0,570.1,4.2
2013-03-02 06:00:00,851.0,65.9,673.0,2.8
2013-03-02 07:00:00,948.0,79.6,748.5,2.5
2013-03-02 08:00:00,973.0,74.9,677.4,0.9
2013-03-02 09:00:00,1095.0,130.9,808.9,1.5
2013-03-02 10:00:00,1444.0,92.8,1092.9,1.9
2013-03-02 11:00:00,1770.0,61.7,1417.2,2.2
2013-03-02 12:00:00,2311.0,67.1,1806.1,1.1
2013-03-02 13:00:00,2682.0,63.3,2135.1,0.7
2013-03-02 14:00:00,2977.0,65.6,2415.9,0.7
